trial_idx,B,J,K,human_choice,model_choice,lp_B,lp_J,lp_K,prob_B,prob_J,prob_K,nll,correct,n_samples,n_parse_failed,model,method,modality,n_images
0,scone,pie,ant,K,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
1,bag,eel,trampoline,J,J,-7.602401335665818,-0.0009990010820847954,-7.602401335665818,0.0004992511233150274,0.99900149775337,0.0004992511233150274,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
2,mannequin,stove,coin,K,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
3,tick,binder,shoelace,B,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
4,chip,iguana,hedge,B,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
5,pheasant,sponge,orchid,J,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
6,boy,burrito,microscope,J,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
7,maggot,mouth,stockings,B,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
8,tortellini,cantaloupe,sequin,K,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
9,bun,snow,tinsel,J,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
10,wing,beanie,girl,B,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
11,lasagna,statue,bookshelf,B,J,-7.602401335665818,-0.0009990010820847954,-7.602401335665818,0.0004992511233150274,0.99900149775337,0.0004992511233150274,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
12,bunkbed,tractor,windshield,B,J,-7.602401335665818,-0.0009990010820847954,-7.602401335665818,0.0004992511233150274,0.99900149775337,0.0004992511233150274,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
13,wreck,bungee,cockroach,K,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
14,almond,trailer,paper,B,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
15,fondue,pill,firewood,K,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
16,oar,mug,macaroni,B,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
17,skewer,baklava,propeller,K,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
18,shutter,cleaver,toe,K,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
19,anteater,chalice,wedge,B,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
20,sunroof,onion,flan,B,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
21,footprint,beehive,skunk,B,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
22,grill,catapult,sonogram,K,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
23,forklift,clipper,hip,J,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
24,candelabra,beard,glue,J,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
25,nut,yogurt,jug,K,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
26,punch,hair,lollipop,J,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
27,straw,sweeper,baton,J,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
28,polygraph,hairdryer,harness,J,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
29,towel,hot tub,mallet,K,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
30,heater,aircraft carrier,joystick,B,J,-7.602401335665818,-0.0009990010820847954,-7.602401335665818,0.0004992511233150274,0.99900149775337,0.0004992511233150274,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
31,mosquito net,baklava,beanbag,J,J,-7.602401335665818,-0.0009990010820847954,-7.602401335665818,0.0004992511233150274,0.99900149775337,0.0004992511233150274,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
32,knee,cornhusk,tuning fork,B,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
33,toilet,rack,star fruit,K,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
34,dumbwaiter,jigsaw puzzle,lamb,K,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
35,eyeliner,shopping basket,flipper,K,J,-7.602401335665818,-0.0009990010820847954,-7.602401335665818,0.0004992511233150274,0.99900149775337,0.0004992511233150274,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
36,egg,scrambled egg,doorknocker,K,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
37,hairpin,giraffe,fur coat,B,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
38,coffee filter,fingerprint,rose,B,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
39,freezer,coat rack,puffin,K,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
40,aircraft carrier,prism,turban,K,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
41,lightbulb,moose,curling iron,J,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
42,bowtie,wooden leg,kangaroo,K,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
43,ladle,water bottle,pug,K,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
44,cash machine,thermostat,mandolin,K,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
45,stingray,cork,fire pit,B,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
46,piggy bank,footrest,sandal,B,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,0.0009990010820847954,True,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
47,orange,throne,stir fry,J,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
48,microscope,stained glass,strainer,J,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
49,porcupine,christmas tree,corkscrew,B,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,7.602401335665818,False,20.0,0.0,claude-sonnet-4-5,sampling_n20,vision,
0,scone,pie,ant,K,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,0.0009990010820847954,True,20.0,0.0,gpt-5.4,logprobs,vision,
1,bag,eel,trampoline,J,J,-7.602401335665818,-0.0009990010820847954,-7.602401335665818,0.0004992511233150274,0.99900149775337,0.0004992511233150274,0.0009990010820847954,True,20.0,0.0,gpt-5.4,logprobs,vision,
2,mannequin,stove,coin,K,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,7.602401335665818,False,20.0,0.0,gpt-5.4,logprobs,vision,
3,tick,binder,shoelace,B,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,0.0009990010820847954,True,20.0,0.0,gpt-5.4,logprobs,vision,
4,chip,iguana,hedge,B,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,0.0009990010820847954,True,20.0,0.0,gpt-5.4,logprobs,vision,
5,pheasant,sponge,orchid,J,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,7.602401335665818,False,20.0,0.0,gpt-5.4,logprobs,vision,
6,boy,burrito,microscope,J,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,7.602401335665818,False,20.0,0.0,gpt-5.4,logprobs,vision,
7,maggot,mouth,stockings,B,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,0.0009990010820847954,True,20.0,0.0,gpt-5.4,logprobs,vision,
8,tortellini,cantaloupe,sequin,K,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,0.0009990010820847954,True,20.0,0.0,gpt-5.4,logprobs,vision,
9,bun,snow,tinsel,J,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,7.602401335665818,False,20.0,0.0,gpt-5.4,logprobs,vision,
10,wing,beanie,girl,B,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,0.0009990010820847954,True,20.0,0.0,gpt-5.4,logprobs,vision,
11,lasagna,statue,bookshelf,B,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,0.0009990010820847954,True,20.0,0.0,gpt-5.4,logprobs,vision,
12,bunkbed,tractor,windshield,B,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,0.0009990010820847954,True,20.0,0.0,gpt-5.4,logprobs,vision,
13,wreck,bungee,cockroach,K,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,0.0009990010820847954,True,20.0,0.0,gpt-5.4,logprobs,vision,
14,almond,trailer,paper,B,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,0.0009990010820847954,True,20.0,0.0,gpt-5.4,logprobs,vision,
15,fondue,pill,firewood,K,J,-7.602401335665818,-0.0009990010820847954,-7.602401335665818,0.0004992511233150274,0.99900149775337,0.0004992511233150274,7.602401335665818,False,20.0,0.0,gpt-5.4,logprobs,vision,
16,oar,mug,macaroni,B,J,-7.602401335665818,-0.0009990010820847954,-7.602401335665818,0.0004992511233150274,0.99900149775337,0.0004992511233150274,7.602401335665818,False,20.0,0.0,gpt-5.4,logprobs,vision,
17,skewer,baklava,propeller,K,J,-7.602401335665818,-0.0009990010820847954,-7.602401335665818,0.0004992511233150274,0.99900149775337,0.0004992511233150274,7.602401335665818,False,20.0,0.0,gpt-5.4,logprobs,vision,
18,shutter,cleaver,toe,K,K,-7.602401335665818,-7.602401335665818,-0.0009990010820847954,0.0004992511233150274,0.0004992511233150274,0.99900149775337,0.0009990010820847954,True,20.0,0.0,gpt-5.4,logprobs,vision,
19,anteater,chalice,wedge,B,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,0.0009990010820847954,True,20.0,0.0,gpt-5.4,logprobs,vision,
20,sunroof,onion,flan,B,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,0.0009990010820847954,True,20.0,0.0,gpt-5.4,logprobs,vision,
21,footprint,beehive,skunk,B,B,-0.0009990010820847954,-7.602401335665818,-7.602401335665818,0.99900149775337,0.0004992511233150274,0.0004992511233150274,0.0009990010820847954,True,20.0,0.0,gpt-5.4,logprobs,vision,
